pose_id,pose_name,video_filename,gdrive_id
50,BridgePose -SetuBandhaSarvangasana,Bridge Pose - Setu Bandha Sarvangasana.mp4,1ySrbIE-9_6vED7WG-NwUC-4bvK6dQR5u
51,HalfFrogPose (ArdhaBhekasana),Half Frog Pose (Ardha Bhekasana).mp4,1r7k27qmLEzL9pBjPpduzX-17KHcf3nyn
52,WideLeggedStandingForwardBend -PrasaritaPadottanasana,Wide-Legged Standing Forward Bend - Prasarita Padottanasana.mp4,1bxllHIGp7rdSQERITRybEGAuAzJtfW7n
53,WideAngledSeatedForwardBend -UpavisthaKonasana,Wide-Angled Seated Forward Bend - Upavistha Konasana.mp4,1SPhrAfkN-NwA601AK2M_roLkS7QJ1XNw
54,StandingForwardBend -Uttanasana,Standing Forward Bend - Uttanasana.mp4,1Z7EIJtgt2UQ-RIAz3iIcv0FWyMQN-3CB
55,SeatedForwardBend -Paschimottanasana,Seated Forward Bend - Paschimottanasana.mp4,1P-8AYOpAB5wTJypcmmWv3DRFHUvxtiRH
56,PoseDedicatedToTheSageMarichiI,Pose Dedicated to the Sage Marichi I.mp4,16aPHussM0Roo98gcw8g0dYlmEaivpxW-
57,HeadToKneeForwardBend (JanuSirsasana),Head-to-Knee Forward Bend (Janu Sirsasana).mp4,1MlT9kZvUIb11ikng6mNBUQjOk2n0TQSU
58,ExtendedPuppyPose -UttanaShishosana,Extended Puppy Pose - Uttana Shishosana.mp4,1G3NzNZgOs2cdcqaevGiHSN6sc7fopJpj
59,ChildsPose -Balasana,Childs Pose - Balasana.mp4,1Jemj9h2vDOg4zKUoJWDJeGV_boBe_MM6
60,BoundAnglePose -BaddhaKonasana,Bound Angle Pose - Baddha Konasana.mp4,1iaalCOss2ULhh0mXZX6zSgFooqw_1iC9
61,RevolvedHeadToKneePose -ParivrttaJanuSirsasana,Revolved Head-to-Knee Pose - Parivrtta Janu Sirsasana.mp4,1a8yWKpjpgpZB-ODmI7bf4EX9AHUWz5sL
62,PoseDedicatedToTheSageKoundinyaI (EkaPadaKoundinyasanaI),Pose Dedicated to the Sage Koundinya I (Eka Pada Koundinyasana I).mp4,1cQaSGFd5D2DO-SNZyPcFC5wYAi42BvSq
63,Pasasana -RopePose,Pasasana - Rope Pose.mp4,1rVAqMSdQ4kgQCFEdhZ9KVY1pDzjePsux
64,PoseDedicatedToTheSageMarichiIII -MarichyasanaIII,Pose Dedicated to the Sage Marichi III - Marichyasana III.mp4,1jBUT_y9MNydurIQurg4yNv70P4hJkjDU
65,HalfLordOfTheFishesPose (ArdhaMatsyendrasana),Half Lord of the Fishes Pose (Ardha Matsyendrasana).mp4,1SAuQItkXZTzRNpL7DAx9727yXT-KRWVA
66,BharadvajasanaI,Bharadvajasana I.mp4,169zRfcHFUZ5Pp4G0PiShw-VXlDrHIHHz
67,Warrior 2Pose -VirabhadrasanaII,Warrior 2 Pose - Virabhadrasana II.mp4,1kXp2ni_so9Ix1HLWycli5eV7Z40uAShm
68,Warrior 1Pose -VirabhadrasanaI,Warrior 1 Pose - Virabhadrasana I.mp4,1083WktYnRUqUFhHOVADVXDV78wi73qF6
69,UpwardSalute (UrdhvaHastasana),Upward Salute (Urdhva Hastasana).mp4,10NJ3sb7TOPjBwPSX1B5ZZnWaYfKDRekO
70,StandingSplit (UrdhvaPrasaritaEkaPadasana),Standing Split (Urdhva Prasarita Eka Padasana).mp4,1tFn5x1covOAg_t9a4V9FRZD1E6iXK3KB
71,StandingHalfForwardBend (ArdhaUttanasana),Standing Half Forward Bend (Ardha Uttanasana).mp4,1nIiMdjrmBXHPYwsrubmn6BucQFvis0nJ
72,RevolvedTrianglePose -ParivrttaTrikonasana,Revolved Triangle Pose - Parivrtta Trikonasana.mp4,1gG9Zp4ZN_ioVv40fYBgAetYeDpFPXl5e
73,RevolvedSideAnglePose -ParivrttaParsvakonasana,Revolved Side Angle Pose - Parivrtta Parsvakonasana.mp4,1uhXyzkcOtKLjyw6BqqzTYMqbx-WZu_u3
74,MountainPose -Tadasana,Mountain Pose - Tadasana.mp4,1BkxYiuHCYs4Zaly5BXxdcpCohKnWtTwi
75,LowLunge (Anjaneyasana),Low Lunge (Anjaneyasana).mp4,1eCy8onvo5Gd7DxDnWx2Ph6ohcYjeAxom
76,DancerPose -NatarajasanaOrLordOfTheDancePose,Dancer Pose - Natarajasana or Lord of the Dance Pose.mp4,1gzUF7nxtz0BAQ-lL21AmX8B2uaffmb_E
77,PyramidPose - Parsvottanasana,Pyramid Pose -  Parsvottanasana.mp4,12tp_bJ0hKKCIXFPUNJatid7Nb3JP4770
78,HighLunge,High Lunge.mp4,16fTOToaa9JB2xbyTvPqco92ucsgpp9HX
79,HalfMoonPose (ArdhaChandrasana),Half Moon Pose (Ardha Chandrasana).mp4,1sAs3xACLoejopHTYtyaMaacu88QzgHA6
80,GatePose (Parighasana),Gate Pose (Parighasana).mp4,1z1fUhKXPHofFTUUnmKc70XBSQ-TiGXuF
